# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 0c33749
# pg_map_hash: SHA-256 0c337495cbf2355cfdcd5bcfdfe1d9486c9355b1f43d6f6e88cf814e59fc78bb
com.cometchat.chat.core.AbstractRTTConnection -> com.cometchat.chat.core.AbstractRTTConnection:
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":24248,"2":24249,"3":24250},"outline":"Lcom/cometchat/chat/core/c;a(Ljava/lang/String;Ljava/lang/String;Lcom/cometchat/chat/core/CometChat$CallbackListener;)V"}
    24248:24248:void tagConversation(java.lang.String,java.lang.String,java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):8082:8082 -> tagConversation
    24249:24249:void tagConversation(java.lang.String,java.lang.String,java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):8082:8082 -> tagConversation
    24250:24250:void tagConversation(java.lang.String,java.lang.String,java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):8082:8082 -> tagConversation
    16163:16163:void tagConversation(java.lang.String,java.lang.String,java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):8086:8086 -> tagConversation
    16164:16164:void tagConversation(java.lang.String,java.lang.String,java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> tagConversation
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":24251,"2":24252,"3":24253},"outline":"Lcom/cometchat/chat/core/c;a(Ljava/lang/String;Ljava/lang/String;Lcom/cometchat/chat/core/CometChat$CallbackListener;)V"}
    24251:24251:void tagConversation(java.lang.String,java.lang.String,java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):8077:8077 -> tagConversation
    24252:24252:void tagConversation(java.lang.String,java.lang.String,java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):8077:8077 -> tagConversation
    24253:24253:void tagConversation(java.lang.String,java.lang.String,java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):8077:8077 -> tagConversation
    16165:16165:void tagConversation(java.lang.String,java.lang.String,java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> tagConversation
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":24254,"2":24255,"3":24256},"outline":"Lcom/cometchat/chat/core/c;a(Ljava/lang/String;Ljava/lang/String;Lcom/cometchat/chat/core/CometChat$CallbackListener;)V"}
    24254:24254:void tagConversation(java.lang.String,java.lang.String,java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):8071:8071 -> tagConversation
    24255:24255:void tagConversation(java.lang.String,java.lang.String,java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):8071:8071 -> tagConversation
    24256:24256:void tagConversation(java.lang.String,java.lang.String,java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):8071:8071 -> tagConversation
    1:1:void transferGroupOwnership(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> transferGroupOwnership
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":3716,"2":3717,"3":3718},"outline":"Lcom/cometchat/chat/core/d;a()[Ljava/lang/StackTraceElement;"}
    3716:3716:void transferGroupOwnership(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):3649:3649 -> transferGroupOwnership
    3717:3717:void transferGroupOwnership(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):3649:3649 -> transferGroupOwnership
    3718:3718:void transferGroupOwnership(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):3650:3650 -> transferGroupOwnership
    3651:3715:void transferGroupOwnership(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):3650:3714 -> transferGroupOwnership
    1:1:void unbanGroupMember(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> unbanGroupMember
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":3365,"2":3366,"3":3367},"outline":"Lcom/cometchat/chat/core/d;a()[Ljava/lang/StackTraceElement;"}
    3365:3365:void unbanGroupMember(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):3298:3298 -> unbanGroupMember
    3366:3366:void unbanGroupMember(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):3298:3298 -> unbanGroupMember
    3367:3367:void unbanGroupMember(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):3299:3299 -> unbanGroupMember
    3300:3364:void unbanGroupMember(java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):3299:3363 -> unbanGroupMember
    1:1:void unblockUsers(java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> unblockUsers
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":13030,"2":13031,"3":13032},"outline":"Lcom/cometchat/chat/core/d;a()[Ljava/lang/StackTraceElement;"}
    13030:13030:void unblockUsers(java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):6511:6511 -> unblockUsers
    13031:13031:void unblockUsers(java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):6511:6511 -> unblockUsers
    13032:13032:void unblockUsers(java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):6512:6512 -> unblockUsers
    6513:6518:void unblockUsers(java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):6512:6517 -> unblockUsers
    6519:6519:void unblockUsers(java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> unblockUsers
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":13035,"2":13036,"3":13037},"outline":"Lcom/cometchat/chat/core/c;a(Ljava/lang/String;Ljava/lang/String;Lcom/cometchat/chat/core/CometChat$CallbackListener;)V"}
    13035:13035:void unblockUsers(java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):6515:6515 -> unblockUsers
    13036:13036:void unblockUsers(java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):6515:6515 -> unblockUsers
    13037:13037:void unblockUsers(java.util.List,com.cometchat.chat.core.CometChat$CallbackListener):6515:6515 -> unblockUsers
    1:1:void updateCurrentUserDetails(com.cometchat.chat.models.User,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> updateCurrentUserDetails
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":8917,"2":8918,"3":8919},"outline":"Lcom/cometchat/chat/core/d;a()[Ljava/lang/StackTraceElement;"}
    8917:8917:void updateCurrentUserDetails(com.cometchat.chat.models.User,com.cometchat.chat.core.CometChat$CallbackListener):8771:8771 -> updateCurrentUserDetails
    8918:8918:void updateCurrentUserDetails(com.cometchat.chat.models.User,com.cometchat.chat.core.CometChat$CallbackListener):8771:8771 -> updateCurrentUserDetails
    8919:8919:void updateCurrentUserDetails(com.cometchat.chat.models.User,com.cometchat.chat.core.CometChat$CallbackListener):8772:8772 -> updateCurrentUserDetails
    8773:8835:void updateCurrentUserDetails(com.cometchat.chat.models.User,com.cometchat.chat.core.CometChat$CallbackListener):8772:8834 -> updateCurrentUserDetails
    8836:8916:void updateCurrentUserDetails(com.cometchat.chat.models.User,com.cometchat.chat.core.CometChat$CallbackListener):8777:8857 -> updateCurrentUserDetails
    1:1:void updateGroup(com.cometchat.chat.models.Group,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> updateGroup
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":2935,"2":2936,"3":2937},"outline":"Lcom/cometchat/chat/core/d;a()[Ljava/lang/StackTraceElement;"}
    2935:2935:void updateGroup(com.cometchat.chat.models.Group,com.cometchat.chat.core.CometChat$CallbackListener):2853:2853 -> updateGroup
    2936:2936:void updateGroup(com.cometchat.chat.models.Group,com.cometchat.chat.core.CometChat$CallbackListener):2853:2853 -> updateGroup
    2937:2937:void updateGroup(com.cometchat.chat.models.Group,com.cometchat.chat.core.CometChat$CallbackListener):2854:2854 -> updateGroup
    2855:2873:void updateGroup(com.cometchat.chat.models.Group,com.cometchat.chat.core.CometChat$CallbackListener):2854:2872 -> updateGroup
    2874:2934:void updateGroup(com.cometchat.chat.models.Group,com.cometchat.chat.core.CometChat$CallbackListener):2863:2923 -> updateGroup
    1:1:void updateGroupMemberScope(java.lang.String,java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> updateGroupMemberScope
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":3474,"2":3475,"3":3476},"outline":"Lcom/cometchat/chat/core/d;a()[Ljava/lang/StackTraceElement;"}
    3474:3474:void updateGroupMemberScope(java.lang.String,java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):3396:3396 -> updateGroupMemberScope
    3475:3475:void updateGroupMemberScope(java.lang.String,java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):3396:3396 -> updateGroupMemberScope
    3476:3476:void updateGroupMemberScope(java.lang.String,java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):3397:3397 -> updateGroupMemberScope
    3398:3473:void updateGroupMemberScope(java.lang.String,java.lang.String,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):3397:3472 -> updateGroupMemberScope
    1:1:void updateUser(com.cometchat.chat.models.User,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> updateUser
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":8005,"2":8006,"3":8007},"outline":"Lcom/cometchat/chat/core/d;a()[Ljava/lang/StackTraceElement;"}
    8005:8005:void updateUser(com.cometchat.chat.models.User,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):7837:7837 -> updateUser
    8006:8006:void updateUser(com.cometchat.chat.models.User,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):7837:7837 -> updateUser
    8007:8007:void updateUser(com.cometchat.chat.models.User,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):7838:7838 -> updateUser
    7839:7903:void updateUser(com.cometchat.chat.models.User,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):7838:7902 -> updateUser
    7904:8004:void updateUser(com.cometchat.chat.models.User,java.lang.String,com.cometchat.chat.core.CometChat$CallbackListener):7845:7945 -> updateUser
    1:15:com.cometchat.chat.exceptions.CometChatException validateAttachments(com.cometchat.chat.models.MediaMessage):2256:2270 -> validateAttachments
    16:16:com.cometchat.chat.exceptions.CometChatException validateAttachments(com.cometchat.chat.models.MediaMessage):2267:2267 -> validateAttachments
    17:17:com.cometchat.chat.exceptions.CometChatException validateAttachments(com.cometchat.chat.models.MediaMessage):2264:2264 -> validateAttachments
    18:18:com.cometchat.chat.exceptions.CometChatException validateAttachments(com.cometchat.chat.models.MediaMessage):2261:2261 -> validateAttachments
    1:44:boolean validateGroup(com.cometchat.chat.models.Group,com.cometchat.chat.core.CometChat$CreateGroupWithMembersListener):3581:3624 -> validateGroup
    1:7:com.cometchat.chat.exceptions.CometChatException validateScope(java.lang.String):9524:9530 -> validateScope
    8:8:com.cometchat.chat.exceptions.CometChatException validateScope(java.lang.String):9525:9525 -> validateScope
com.cometchat.chat.core.CometChat$$ExternalSyntheticOutline0 -> com.cometchat.chat.core.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:3:java.lang.StackTraceElement[] com.cometchat.chat.core.CometChat$$InternalSyntheticOutline$5$10c3ff281acb8d1d7c8c1cd006cb72d13ef20f7996c2636f9887711eecf507c9$0.m():0:2 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
com.cometchat.chat.core.CometChat$1 -> com.cometchat.chat.core.CometChat$1:
    1:5:void onMessageReceiptReceived(com.cometchat.chat.models.MessageReceipt):138:142 -> onMessageReceiptReceived
com.cometchat.chat.core.CometChat$1$1 -> com.cometchat.chat.core.CometChat$1$1:
    1:1:void <init>(com.cometchat.chat.core.CometChat$1,com.cometchat.chat.models.MessageReceipt,java.util.Map$Entry):142:142 -> <init>
    1:8:void run():145:152 -> run
com.cometchat.chat.core.CometChat$10 -> com.cometchat.chat.core.CometChat$10:
    1:5:void onModerationStatusChanged(com.cometchat.chat.models.BaseMessage):663:667 -> onModerationStatusChanged
com.cometchat.chat.core.CometChat$10$1 -> com.cometchat.chat.core.CometChat$10$1:
    1:1:void <init>(com.cometchat.chat.core.CometChat$10,java.util.Map$Entry,com.cometchat.chat.models.BaseMessage):667:667 -> <init>
    1:1:void run():670:670 -> run
com.cometchat.chat.core.CometChat$100 -> com.cometchat.chat.core.CometChat$100:
    1:1:void <init>(com.cometchat.chat.core.MessagesRequest$MessagesFetchedListener,int,java.lang.String,long,long,boolean,boolean,java.lang.String,long,boolean,java.util.List,java.util.List,java.lang.String):4795:4795 -> <init>
    1:15:void onResponse(java.lang.String,com.cometchat.chat.exceptions.CometChatException):4800:4814 -> onResponse
    16:38:void onResponse(java.lang.String,com.cometchat.chat.exceptions.CometChatException):4811:4833 -> onResponse
com.cometchat.chat.core.CometChat$100$1 -> com.cometchat.chat.core.CometChat$100$1:
    1:1:void <init>(com.cometchat.chat.core.CometChat$100,com.cometchat.chat.exceptions.CometChatException):4800:4800 -> <init>
    1:1:void run():4803:4803 -> run
com.cometchat.chat.core.CometChat$101 -> com.cometchat.chat.core.CometChat$101:
    1:1:void <init>(com.cometchat.chat.core.MessagesRequest$MessagesFetchedListener,java.lang.String,java.lang.String,int,java.lang.String,long,long,boolean,boolean,java.lang.String,long,boolean,java.util.List,java.util.List,java.lang.String):4895:4895 -> <init>
    1:15:void onResponse(java.lang.String,com.cometchat.chat.exceptions.CometChatException):4900:4914 -> onResponse
    16:38:void onResponse(java.lang.String,com.cometchat.chat.exceptions.CometChatException):4911:4933 -> onResponse
    39:42:void onResponse(java.lang.String,com.cometchat.chat.exceptions.CometChatException):4932:4935 -> onResponse
com.cometchat.chat.core.CometChat$101$1 -> com.cometchat.chat.core.CometChat$101$1:
    1:1:void <init>(com.cometchat.chat.core.CometChat$101,com.cometchat.chat.exceptions.CometChatException):4900:4900 -> <init>
    1:1:void run():4903:4903 -> run
com.cometchat.chat.core.CometChat$102 -> com.cometchat.chat.core.CometChat$102:
    1:1:void <init>(com.cometchat.chat.core.MessagesRequest$MessagesFetchedListener,java.lang.String,int,java.lang.String,long,long,boolean,boolean,java.lang.String,long,boolean,java.util.List,java.util.List,java.lang.String):4995:4995 -> <init>
    1:15:void onResponse(java.lang.String,com.cometchat.chat.exceptions.CometChatException):5000:5014 -> onResponse
    16:38:void onResponse(java.lang.String,com.cometchat.chat.exceptions.CometChatException):5011:5033 -> onResponse
com.cometchat.chat.core.CometChat$102$1 -> com.cometchat.chat.core.CometChat$102$1:
    1:1:void <init>(com.cometchat.chat.core.CometChat$102,com.cometchat.chat.exceptions.CometChatException):5000:5000 -> <init>
    1:1:void run():5003:5003 -> run
com.cometchat.chat.core.CometChat$103 -> com.cometchat.chat.core.CometChat$103:
    1:1:void <init>(com.cometchat.chat.core.MessagesRequest$MessagesFetchedListener,long,int,java.lang.String,long,long,boolean,boolean,java.lang.String,long,boolean,java.util.List,java.util.List,java.lang.String):5092:5092 -> <init>
    1:15:void onResponse(java.lang.String,com.cometchat.chat.exceptions.CometChatException):5098:5112 -> onResponse
    16:38:void onResponse(java.lang.String,com.cometchat.chat.exceptions.CometChatException):5109:5131 -> onResponse
com.cometchat.chat.core.CometChat$103$1 -> com.cometchat.chat.core.CometChat$103$1:
    1:1:void <init>(com.cometchat.chat.core.CometChat$103,com.cometchat.chat.exceptions.CometChatException):5098:5098 -> <init>
